"0",""
"0","jaccardSim <- function(C1, C2){"
"0","  ### This function computes the Jaccard coefficient between two clustering solutions, as defined in Ben-Hur et al. [2001] ###"
"0","  "
"0","  ## if both matrices have Cij == 1, then [C1 + C2]ij == 2"
"0","  N11 <- sum(C1 + C2 == 2)"
"0","  ## if either matrices have Cij == 1, then [C1 + C2]ij == 1"
"0","  N10 <- sum(C1 + C2 == 1)"
"0","  similarity <- N11  / ( 2*N10 )"
"0","  "
"0","  return(similarity)"
"0","}"
"0",""
"0","adjMat <- function(vec, n){"
"0","  ### takes a group vector and converts to an adjacency matrix ###"
"0","  for(c in 1:n){"
"0","    ## create 0 matrix with dimensions n X n"
"0","    C <- matrix(0, nrow = length(vec), ncol = length(vec))"
"0","    ## get indices of individuals in group c"
"0","    indx  = which(vec == c)"
"0","    ## set all pairs to 1"
"0","    C[indx, indx] <- 1"
"0","    ## return vector"
"0","    return(C)"
"0","  }"
"0","  "
"0","}"
"0",""
"0",""
